name,country_id,city,logo_url,website_url,ranking,world_ranking,courses,degree_levels,tuition_min,tuition_max,currency,intakes,application_deadline,description,acceptance_rate,international_students_percentage,campus_size,student_population,faculty_student_ratio,research_opportunities,scholarships_available,accommodation_available,language_requirements,admission_requirements,created_at,updated_at
Harvard University 1,USA,Cambridge,https://logo.clearbit.com/harvarduniversity.edu,https://www.harvarduniversity.edu,450,756,"Finance, Marketing, Management","Bachelors, Masters",8510,41633,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,69.0,29,246,51055,9:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581622,2026-02-17 18:43:21.581624
University of Melbourne 2,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,318,369,"Finance, Marketing, Management","Masters, PhD",17635,49830,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,46.9,21,209,25069,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581636,2026-02-17 18:43:21.581637
ETH Zurich 3,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,429,692,"Mechanical, Electrical Engineering","Bachelors, Masters",6352,36135,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,63.1,11,66,5889,10:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581645,2026-02-17 18:43:21.581645
National University of Singapore 4,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,230,638,"Computer Science, Engineering, Business","Bachelors, Masters",18625,31804,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,34.6,46,493,59182,19:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581653,2026-02-17 18:43:21.581653
University of Cambridge 5,UK,Cambridge,https://logo.clearbit.com/universityofcambridge.edu,https://www.universityofcambridge.edu,437,453,"Computer Science, Engineering, Business","Bachelors, Masters",8273,30124,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,60.3,10,165,30213,12:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581660,2026-02-17 18:43:21.581661
MIT 6,USA,Cambridge,https://logo.clearbit.com/mit.edu,https://www.mit.edu,12,878,"Data Science, AI, Robotics","Bachelors, Masters",10199,48556,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,33.0,46,371,18120,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581670,2026-02-17 18:43:21.581670
University of Melbourne 7,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,474,499,"Data Science, AI, Robotics","Bachelors, Masters, PhD",6989,28398,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,61.6,16,232,49568,19:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581677,2026-02-17 18:43:21.581678
Harvard University 8,USA,Cambridge,https://logo.clearbit.com/harvarduniversity.edu,https://www.harvarduniversity.edu,488,564,"Medicine, Law, Economics","Bachelors, Masters, PhD",10725,32968,USD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,39.7,24,342,48941,10:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581688,2026-02-17 18:43:21.581689
ETH Zurich 9,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,418,958,"Medicine, Law, Economics","Bachelors, Masters, PhD",16657,41680,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,33.8,38,68,58704,9:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581699,2026-02-17 18:43:21.581699
ETH Zurich 10,Switzerland,Zurich,https://logo.clearbit.com/ethzurich.edu,https://www.ethzurich.edu,178,237,"Data Science, AI, Robotics","Bachelors, Masters",16022,35872,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,33.8,27,479,7738,15:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581707,2026-02-17 18:43:21.581707
University of Melbourne 11,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,157,15,"Computer Science, Engineering, Business","Bachelors, Masters",11691,51348,CAD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,37.1,27,395,59545,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581713,2026-02-17 18:43:21.581714
Harvard University 12,USA,Cambridge,https://logo.clearbit.com/harvarduniversity.edu,https://www.harvarduniversity.edu,186,472,"Data Science, AI, Robotics","Bachelors, Masters",9256,44397,GBP,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,21.3,12,454,6243,5:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581720,2026-02-17 18:43:21.581720
National University of Singapore 13,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,135,16,"Finance, Marketing, Management","Bachelors, Masters",13291,52898,INR,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,48.1,50,446,54500,6:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581726,2026-02-17 18:43:21.581727
National University of Singapore 14,Singapore,Singapore,https://logo.clearbit.com/nationaluniversityofsingapore.edu,https://www.nationaluniversityofsingapore.edu,421,419,"Finance, Marketing, Management","Bachelors, Masters",16376,49325,CHF,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,31.1,13,225,6927,8:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581733,2026-02-17 18:43:21.581733
University of Melbourne 15,Australia,Melbourne,https://logo.clearbit.com/universityofmelbourne.edu,https://www.universityofmelbourne.edu,116,365,"Medicine, Law, Economics","Masters, PhD",6281,17663,SGD,"Fall, Spring",2025-12-15,A globally recognized university known for academic excellence and research.,64.8,26,120,27141,9:1,True,True,True,IELTS 6.5 / TOEFL 90+,"Transcripts, SOP, LOR",2026-02-17 18:43:21.581739,2026-02-17 18:43:21.581740
